# ─────────────────────────────────────────────────────────────
# Smart Attendance System — Python Dependencies
# Install with:  pip install -r requirements.txt
# ─────────────────────────────────────────────────────────────

# Core Computer Vision
opencv-python>=4.8.0          # Haar Cascade face detection + webcam capture
opencv-contrib-python>=4.8.0  # Extra CV modules (optional but useful)

# Deep Learning / FaceNet
torch>=2.0.0                   # PyTorch backend
torchvision>=0.15.0            # Image transforms
facenet-pytorch>=2.5.3         # MTCNN + InceptionResnetV1 (FaceNet)

# Scientific Computing
numpy>=1.24.0                  # Array operations, cosine similarity math
scikit-learn>=1.3.0            # Utility metrics (cosine_similarity helper)
scipy>=1.11.0                  # Additional scientific utilities

# Data Persistence
pickle5>=0.0.12; python_version < "3.8"  # pickle protocol 5 backport

# Attendance Reporting
pandas>=2.0.0                  # Attendance CSV management + DataFrames
openpyxl>=3.1.0                # Excel export for attendance reports

# Image Processing
Pillow>=10.0.0                 # PIL image loading/conversion

# Logging & CLI Utilities
colorama>=0.4.6                # Colored terminal output (cross-platform)
tqdm>=4.65.0                   # Progress bars during embedding generation
tabulate>=0.9.0                # Pretty-print attendance tables in terminal

# Optional: Faster image I/O
imageio>=2.31.0                # Alternative image reading

# ─────────────────────────────────────────────────────────────
# Python version requirement: >= 3.8
# Recommended: Python 3.9 or 3.10 for best PyTorch compatibility
# ─────────────────────────────────────────────────────────────
